AAPL_x,AAPL_y
1,62836E+18,28.69
1,62836E+18,28.69
1,62836E+18,28.7
1,62836E+18,28.71
1,62836E+18,28.71
1,62836E+18,28.72
1,62836E+18,28.73
1,62836E+18,28.73
1,62836E+18,28.74
1,62836E+18,28.75
1,62836E+18,28.75
1,62836E+18,28.76
1,62836E+18,28.76
1,62836E+18,28.77
1,62836E+18,28.78
1,62836E+18,28.78
1,62836E+18,28.79
1,62836E+18,28.8
1,62836E+18,28.8
1,62836E+18,28.81
1,62836E+18,28.82
1,62836E+18,28.82
1,62836E+18,28.83
1,62836E+18,28.83
1,62836E+18,28.84
1,62836E+18,28.85
1,62836E+18,28.85
1,62836E+18,28.86
1,62836E+18,28.87
1,62836E+18,28.87
1,62836E+18,28.88
1,62836E+18,28.89
1,62836E+18,28.89
1,62836E+18,28.9
1,62836E+18,28.9
1,62836E+18,28.91
1,62836E+18,28.92
1,62836E+18,28.92
1,62836E+18,28.93
1,62836E+18,28.94
1,62836E+18,28.94
1,62836E+18,28.95
1,62836E+18,28.95
1,62836E+18,28.96
1,62836E+18,28.97
1,62836E+18,28.97
1,62836E+18,28.98
1,62836E+18,28.99
1,62836E+18,28.99
1,62836E+18,29
1,62836E+18,29
1,62836E+18,29.01
1,62836E+18,29.02
1,62836E+18,29.02
1,62836E+18,29.03
1,62836E+18,29.04
1,62836E+18,29.04
1,62836E+18,29.05
1,62836E+18,29.05
1,62836E+18,29.06
1,62836E+18,29.07
1,62836E+18,29.07
1,62836E+18,29.08
1,62836E+18,29.09
1,62836E+18,29.09
1,62836E+18,29.1
1,62836E+18,29.11
1,62836E+18,29.11
1,62836E+18,29.12
1,62836E+18,29.13
1,62836E+18,29.13
1,62836E+18,29.14
1,62836E+18,29.14
1,62836E+18,29.15
1,62836E+18,29.16
1,62836E+18,29.16
1,62836E+18,29.17
1,62836E+18,29.18
1,62836E+18,29.18
1,62836E+18,29.19
1,62836E+18,29.19
1,62836E+18,29.2
1,62836E+18,29.21
1,62836E+18,29.21
1,62836E+18,29.22
1,62836E+18,29.23
1,62836E+18,29.23
1,62836E+18,29.24
1,62836E+18,29.25
1,62836E+18,29.25
1,62836E+18,29.26
1,62836E+18,29.26
1,62836E+18,29.27
1,62836E+18,29.28
1,62836E+18,29.28
1,62836E+18,29.29
1,62836E+18,29.3
1,62836E+18,29.3
1,62836E+18,29.31
1,62836E+18,29.31
1,62836E+18,29.32
1,62836E+18,29.33
1,62836E+18,29.33
1,62836E+18,29.34
1,62836E+18,29.35
1,62836E+18,29.35
1,62836E+18,29.36
1,62836E+18,29.36
1,62836E+18,29.37
1,62836E+18,29.38
1,62836E+18,29.38
1,62836E+18,29.39
1,62836E+18,29.4
1,62836E+18,29.4
1,62836E+18,29.41
1,62836E+18,29.42
1,62836E+18,29.42
1,62836E+18,29.43
1,62836E+18,29.44
1,62836E+18,29.44
1,62836E+18,29.45
1,62836E+18,29.45
1,62836E+18,29.46
1,62836E+18,29.47
1,62836E+18,29.47
1,62836E+18,29.48
1,62836E+18,29.49
1,62836E+18,29.49
1,62836E+18,29.5
1,62836E+18,29.5
1,62836E+18,29.51
1,62836E+18,29.52
1,62836E+18,29.52
1,62836E+18,29.53
1,62836E+18,29.54
1,62836E+18,29.54
1,62836E+18,29.55
1,62836E+18,29.55
1,62836E+18,29.56
1,62836E+18,29.57
1,62836E+18,29.57
1,62836E+18,29.58
1,62836E+18,29.59
1,62836E+18,29.59
1,62836E+18,29.6
1,62836E+18,29.61
1,62836E+18,29.61
1,62836E+18,29.62
1,62836E+18,29.62
1,62836E+18,29.63
1,62836E+18,29.64
1,62836E+18,29.64
1,62836E+18,29.65
1,62836E+18,29.66
1,62836E+18,29.66
1,62836E+18,29.67
1,62836E+18,29.67
1,62836E+18,29.68
1,62836E+18,29.69
1,62836E+18,29.69
1,62836E+18,29.7
1,62836E+18,29.71
1,62836E+18,29.71
1,62836E+18,29.72
1,62836E+18,29.73
1,62836E+18,29.73
1,62836E+18,29.74
1,62836E+18,29.74
1,62836E+18,29.75
1,62836E+18,29.76
1,62836E+18,29.76
1,62836E+18,29.77
1,62836E+18,29.78
1,62836E+18,29.78
1,62836E+18,29.79
1,62836E+18,29.8
1,62836E+18,29.8
1,62836E+18,29.81
1,62836E+18,29.81
1,62836E+18,29.82
1,62836E+18,29.83
1,62836E+18,29.83
1,62836E+18,29.84
1,62836E+18,29.85
1,62836E+18,29.85
1,62836E+18,29.86
1,62836E+18,29.86
1,62836E+18,29.87
1,62836E+18,29.88
1,62836E+18,29.88
1,62836E+18,29.89
1,62836E+18,29.9
1,62836E+18,29.9
1,62836E+18,29.91
1,62836E+18,29.92
1,62836E+18,29.92
1,62836E+18,29.93
1,62836E+18,29.93
1,62836E+18,29.94
1,62836E+18,29.95
1,62836E+18,29.95
1,62836E+18,29.96
1,62836E+18,29.97
1,62836E+18,29.97
1,62836E+18,29.98
1,62836E+18,29.98
1,62836E+18,29.99
1,62836E+18,30
1,62836E+18,30
1,62836E+18,30.01
1,62836E+18,30.02
1,62836E+18,30.02
1,62836E+18,30.03
1,62836E+18,30.03
1,62836E+18,30.04
1,62836E+18,30.05
1,62836E+18,30.05
1,62836E+18,30.06
1,62836E+18,30.07
1,62836E+18,30.07
1,62836E+18,30.08
1,62836E+18,30.09
1,62836E+18,30.09
1,62836E+18,30.1
1,62836E+18,30.1
1,62836E+18,30.11
1,62836E+18,30.12
1,62836E+18,30.12
1,62836E+18,30.13
1,62836E+18,30.14
1,62836E+18,30.14
1,62836E+18,30.15
1,62836E+18,30.16
1,62836E+18,30.16
1,62836E+18,30.17
1,62836E+18,30.17
1,62836E+18,30.18
1,62836E+18,30.19
1,62836E+18,30.19
1,62836E+18,30.2
1,62836E+18,30.21
1,62836E+18,30.21
1,62836E+18,30.22
1,62836E+18,30.22
1,62836E+18,30.23
1,62836E+18,30.24
1,62836E+18,30.24
1,62836E+18,30.25
1,62836E+18,30.26
1,62836E+18,30.26
1,62836E+18,30.27
1,62836E+18,30.28
1,62836E+18,30.28
1,62836E+18,30.29
1,62836E+18,30.29
1,62836E+18,30.3
1,62836E+18,30.31
1,62836E+18,30.31
1,62836E+18,30.32
1,62836E+18,30.33
1,62836E+18,30.33
1,62836E+18,30.34
1,62836E+18,30.34
1,62836E+18,30.35
1,62836E+18,30.36
1,62836E+18,30.36
1,62836E+18,30.37
1,62836E+18,30.38
1,62836E+18,30.38
1,62836E+18,30.39
1,62836E+18,30.4
1,62836E+18,30.4
1,62836E+18,30.41
1,62836E+18,30.41
1,62836E+18,30.42
1,62836E+18,30.43
1,62836E+18,30.43
1,62836E+18,30.44
1,62836E+18,30.45
1,62836E+18,30.45
1,62836E+18,30.46
1,62836E+18,30.47
1,62836E+18,30.47
1,62836E+18,30.48
1,62836E+18,30.48
1,62836E+18,30.49
1,62836E+18,30.5
1,62836E+18,30.5
1,62836E+18,30.51
1,62836E+18,30.52
1,62836E+18,30.52
1,62836E+18,30.53
1,62836E+18,30.53
1,62836E+18,30.54
1,62836E+18,30.55
1,62836E+18,30.55
1,62836E+18,30.56
1,62836E+18,30.57
1,62836E+18,30.57
1,62836E+18,30.58
1,62836E+18,30.58
1,62836E+18,30.59
1,62836E+18,30.6
1,62836E+18,30.6
1,62836E+18,30.61
1,62836E+18,30.62
1,62836E+18,30.62
1,62836E+18,30.63
1,62836E+18,30.64
1,62836E+18,30.64
1,62836E+18,30.65
1,62836E+18,30.65
1,62836E+18,30.66
1,62836E+18,30.67
1,62836E+18,30.67
1,62836E+18,30.68
1,62836E+18,30.69
1,62836E+18,30.69
1,62836E+18,30.7
1,62836E+18,30.7
1,62836E+18,30.71
1,62836E+18,30.72
1,62836E+18,30.72
1,62836E+18,30.73
1,62836E+18,30.74
1,62836E+18,30.74
1,62836E+18,30.75
1,62836E+18,30.76
1,62836E+18,30.76
1,62836E+18,30.77
1,62836E+18,30.77
1,62836E+18,30.78
1,62836E+18,30.79
1,62836E+18,30.79
1,62836E+18,30.8
1,62836E+18,30.81
1,62836E+18,30.81
1,62836E+18,30.82
1,62836E+18,30.83
1,62836E+18,30.83
1,62836E+18,30.84
1,62836E+18,30.84
1,62836E+18,30.85
1,62836E+18,30.86
1,62836E+18,30.86
1,62836E+18,30.87
1,62836E+18,30.88
1,62836E+18,30.88
1,62836E+18,30.89
1,62836E+18,30.89
1,62836E+18,30.9
1,62836E+18,30.91
1,62836E+18,30.91
1,62836E+18,30.92
1,62836E+18,30.93
1,62836E+18,30.93
1,62836E+18,30.94
1,62836E+18,30.95
1,62836E+18,30.95
1,62836E+18,30.96
1,62836E+18,30.96
1,62836E+18,30.97
1,62836E+18,30.98
1,62836E+18,30.98
1,62836E+18,30.99
1,62836E+18,31
1,62836E+18,31
1,62836E+18,31.01
1,62836E+18,31.01
1,62836E+18,31.02
1,62836E+18,31.03
1,62836E+18,31.03
1,62836E+18,31.04
1,62836E+18,31.05
1,62836E+18,31.05
1,62836E+18,31.06
1,62836E+18,31.07
1,62836E+18,31.07
1,62836E+18,31.08
1,62836E+18,31.08
1,62836E+18,31.09
1,62836E+18,31.1
1,62836E+18,31.1
1,62836E+18,31.11
1,62836E+18,31.12
1,62836E+18,31.12
1,62836E+18,31.13
1,62836E+18,31.13
1,62836E+18,31.14
1,62836E+18,31.15
1,62836E+18,31.15
1,62836E+18,31.16
1,62836E+18,31.17
1,62836E+18,31.17
1,62836E+18,31.18
1,62836E+18,31.19
1,62836E+18,31.19
1,62836E+18,31.2
1,62836E+18,31.2
1,62836E+18,31.21
1,62836E+18,31.22
1,62836E+18,31.22
1,62836E+18,31.23
1,62836E+18,31.24
1,62836E+18,31.24
1,62836E+18,31.25
1,62836E+18,31.25
1,62836E+18,31.26
1,62836E+18,31.27
1,62836E+18,31.27
1,62836E+18,31.28
1,62836E+18,31.29
1,62836E+18,31.29
1,62836E+18,31.3
1,62836E+18,31.31
1,62836E+18,31.31
1,62836E+18,31.32
1,62836E+18,31.32
1,62836E+18,31.33
1,62836E+18,31.34
1,62836E+18,31.34
1,62836E+18,31.35
1,62836E+18,31.36
1,62836E+18,31.36
1,62836E+18,31.37
1,62836E+18,31.38
1,62836E+18,31.38
1,62836E+18,31.39
1,62836E+18,31.39
1,62836E+18,31.4
1,62836E+18,31.41
1,62836E+18,31.41
1,62836E+18,31.42
1,62836E+18,31.43
1,62836E+18,31.43
1,62836E+18,31.44
1,62836E+18,31.44
1,62836E+18,31.45
1,62836E+18,31.46
1,62836E+18,31.46
1,62836E+18,31.47
1,62836E+18,31.48
1,62836E+18,31.48
1,62836E+18,31.49
1,62836E+18,31.5
1,62836E+18,31.5
1,62836E+18,31.51
1,62836E+18,31.51
1,62836E+18,31.52
1,62836E+18,31.53
1,62836E+18,31.53
1,62836E+18,31.54
1,62836E+18,31.55
1,62836E+18,31.55
1,62836E+18,31.56
1,62836E+18,31.56
1,62836E+18,31.57
1,62836E+18,31.58
1,62836E+18,31.58
1,62836E+18,31.59
1,62836E+18,31.6
1,62836E+18,31.6
1,62836E+18,31.61
1,62836E+18,31.61
1,62836E+18,31.62
1,62836E+18,31.63
1,62836E+18,31.63
1,62836E+18,31.64
1,62836E+18,31.65
1,62836E+18,31.65
1,62836E+18,31.66
1,62836E+18,31.67
1,62836E+18,31.67
1,62836E+18,31.68
1,62836E+18,31.68
1,62836E+18,31.69
1,62836E+18,31.7
1,62836E+18,31.7
1,62836E+18,31.71
1,62836E+18,31.72
1,62836E+18,31.72
1,62836E+18,31.73
1,62836E+18,31.74
1,62836E+18,31.74
1,62836E+18,31.75
1,62836E+18,31.75
1,62836E+18,31.76
1,62836E+18,31.77
1,62836E+18,31.77
1,62836E+18,31.78
1,62836E+18,31.79
1,62836E+18,31.79
1,62836E+18,31.8
1,62836E+18,31.8
1,62836E+18,31.81
1,62836E+18,31.82
1,62836E+18,31.82
1,62836E+18,31.83
1,62836E+18,31.84
1,62836E+18,31.84
1,62836E+18,31.85
1,62836E+18,31.86
1,62836E+18,31.86
1,62836E+18,31.87
1,62836E+18,31.87
1,62836E+18,31.88
1,62836E+18,31.89
1,62836E+18,31.89
1,62836E+18,31.9
1,62836E+18,31.91
1,62836E+18,31.91
1,62836E+18,31.92
1,62836E+18,31.92
1,62836E+18,31.93
1,62836E+18,31.94
1,62836E+18,31.94
1,62836E+18,31.95
1,62836E+18,31.96
1,62836E+18,31.96
1,62836E+18,31.98
1,62836E+18,31.99
1,62836E+18,31.99
1,62836E+18,32
1,62836E+18,32
1,62836E+18,32.01
1,62836E+18,32.11
1,62836E+18,32.31
1,62836E+18,32.44
1,62836E+18,32.46
1,62836E+18,32.59
1,62836E+18,32.78
1,62836E+18,32.93
1,62836E+18,33.08
1,62836E+18,33.28
1,62836E+18,33.52
1,62836E+18,33.72
1,62836E+18,34.01
1,62836E+18,34.45
1,62836E+18,34.65
1,62836E+18,34.79
1,62836E+18,34.94
1,62836E+18,35.09
1,62836E+18,35.23
1,62836E+18,35.38
1,62836E+18,35.53
1,62836E+18,35.68
1,62836E+18,35.82
1,62836E+18,36.07
1,62836E+18,36.41
1,62836E+18,36.66
1,62836E+18,36.85
1,62836E+18,37.05
1,62836E+18,37.25
1,62836E+18,37.39
1,62836E+18,37.54
1,62836E+18,37.65
1,62836E+18,37.73
1,62836E+18,37.88
1,62836E+18,38.03
1,62836E+18,38.11
1,62836E+18,38.26
1,62836E+18,38.41
1,62836E+18,38.56
1,62836E+18,38.7
1,62836E+18,38.85
1,62836E+18,38.95
1,62836E+18,39.15
1,62836E+18,39.24
1,62836E+18,39.44
1,62836E+18,39.54
1,62836E+18,39.68
1,62836E+18,39.83
1,62836E+18,39.98
1,62836E+18,40.13
1,62836E+18,40.32
1,62836E+18,40.57
1,62836E+18,40.76
1,62836E+18,41.01
1,62836E+18,41.16
1,62836E+18,41.35
1,62836E+18,41.5
1,62836E+18,41.6
1,62836E+18,41.79
1,62836E+18,41.89
1,62836E+18,42.04
1,62836E+18,42.19
1,62836E+18,42.33
1,62836E+18,42.48
1,62836E+18,42.63
1,62836E+18,42.77
1,62836E+18,42.92
1,62836E+18,43.07
1,62836E+18,43.22
1,62836E+18,43.36
1,62836E+18,43.46
1,62836E+18,43.61
1,62836E+18,43.81
1,62836E+18,44
1,62836E+18,44.15
1,62836E+18,44.3
1,62836E+18,44.44
1,62836E+18,44.64
1,62836E+18,44.79
1,62836E+18,45.03
1,62836E+18,45.18
1,62836E+18,45.38
1,62836E+18,45.52
1,62836E+18,45.67
1,62836E+18,45.82
1,62836E+18,45.96
1,62836E+18,46.11
1,62836E+18,46.31
1,62836E+18,46.5
1,62836E+18,46.7
1,62836E+18,46.9
1,62836E+18,47.04
1,62836E+18,47.19
1,62836E+18,47.29
1,62836E+18,47.44
1,62836E+18,47.58
1,62836E+18,47.73
1,62836E+18,47.93
1,62836E+18,48.07
1,62836E+18,48.27
1,62836E+18,48.42
1,62836E+18,48.61
1,62836E+18,48.81
1,62836E+18,49.01
1,62836E+18,49.1
1,62836E+18,49.25
1,62836E+18,49.35
1,62836E+18,49.5
1,62836E+18,49.64
1,62836E+18,49.74
1,62836E+18,49.89
1,62836E+18,49.99
1,62836E+18,50.14
1,62836E+18,50.23
1,62836E+18,50.38
1,62836E+18,50.53
1,62836E+18,50.63
1,62836E+18,50.82
1,62836E+18,50.97
1,62836E+18,51.12
1,62836E+18,51.26
1,62836E+18,51.46
1,62836E+18,51.56
1,62836E+18,51.75
1,62836E+18,51.9
1,62836E+18,52
1,62836E+18,52.15
1,62836E+18,52.29
1,62836E+18,52.39
1,62836E+18,52.54
1,62836E+18,52.69
1,62836E+18,52.79
1,62836E+18,52.93
1,62836E+18,53.03
1,62836E+18,53.18
1,62836E+18,53.33
1,62836E+18,53.42
1,62836E+18,53.55
1,62836E+18,53.64
1,62836E+18,53.75
1,62836E+18,53.84
1,62836E+18,53.99
1,62836E+18,54.09
1,62836E+18,54.18
1,62836E+18,54.3
1,62836E+18,54.38
1,62836E+18,54.48
1,62836E+18,54.58
1,62836E+18,54.66
1,62836E+18,54.81
1,62836E+18,54.88
1,62836E+18,54.95
1,62836E+18,55.09
1,62836E+18,55.23
1,62836E+18,55.29
1,62836E+18,55.42
1,62836E+18,55.52
1,62836E+18,55.7
1,62836E+18,55.79
1,62836E+18,55.89
1,62836E+18,55.91
1,62836E+18,56.02
1,62836E+18,56.17
1,62836E+18,56.27
1,62836E+18,56.36
1,62836E+18,56.47
1,62836E+18,56.57
1,62836E+18,56.66
1,62836E+18,56.81
1,62836E+18,56.9
1,62836E+18,57
1,62836E+18,57.14
1,62836E+18,57.16
1,62836E+18,57.31
1,62836E+18,57.41
1,62836E+18,57.51
1,62836E+18,57.61
1,62836E+18,57.71
1,62836E+18,57.77
1,62837E+18,57.92
1,62837E+18,58.04
1,62837E+18,58.14
1,62837E+18,58.21
1,62837E+18,58.36
1,62837E+18,58.46
1,62837E+18,58.5
1,62837E+18,58.61
1,62837E+18,58.76
1,62837E+18,58.84
1,62837E+18,58.99
1,62837E+18,59.09
1,62837E+18,59.18
1,62837E+18,59.28
1,62837E+18,59.39
1,62837E+18,59.43
1,62837E+18,59.57
1,62837E+18,59.65
1,62837E+18,59.8
1,62837E+18,59.95
1,62837E+18,60.02
1,62837E+18,60.14
1,62837E+18,60.29
1,62837E+18,60.37
1,62837E+18,60.46
1,62837E+18,60.56
1,62837E+18,60.71
1,62837E+18,60.82
1,62837E+18,60.9
1,62837E+18,61.04
1,62837E+18,61.11
1,62837E+18,61.22
1,62837E+18,61.36
1,62837E+18,61.46
1,62837E+18,61.54
1,62837E+18,61.64
1,62837E+18,61.77
1,62837E+18,61.79
1,62837E+18,61.94
1,62837E+18,62.09
1,62837E+18,62.18
1,62837E+18,62.31
1,62837E+18,62.43
1,62837E+18,62.52
1,62837E+18,62.67
1,62837E+18,62.77
1,62837E+18,62.92
1,62837E+18,63.06
1,62837E+18,63.16
1,62837E+18,63.31
1,62837E+18,63.46
1,62837E+18,63.56
1,62837E+18,63.7
1,62837E+18,63.85
1,62837E+18,63.95
1,62837E+18,64.1
1,62837E+18,64.19
1,62837E+18,64.34
1,62837E+18,64.49
1,62837E+18,64.59
1,62837E+18,64.74
1,62837E+18,64.88
1,62837E+18,64.98
1,62837E+18,65.13
1,62837E+18,65.28
1,62837E+18,65.37
1,62837E+18,65.52
1,62837E+18,65.62
1,62837E+18,65.77
1,62837E+18,65.91
1,62837E+18,66.01
1,62837E+18,66.16
1,62837E+18,66.26
1,62837E+18,66.4
1,62837E+18,66.55
1,62837E+18,66.7
1,62837E+18,66.8
1,62837E+18,66.94
1,62837E+18,67.04
1,62837E+18,67.19
1,62837E+18,67.29
1,62837E+18,67.44
1,62837E+18,67.58
1,62837E+18,67.68
1,62837E+18,67.83
1,62837E+18,67.93
1,62837E+18,68.07
1,62837E+18,68.17
1,62837E+18,68.32
1,62837E+18,68.42
1,62837E+18,68.57
1,62837E+18,68.66
1,62837E+18,68.81
1,62837E+18,68.91
1,62837E+18,69.06
1,62837E+18,69.2
1,62837E+18,69.3
1,62837E+18,69.45
1,62837E+18,69.55
1,62837E+18,69.69
1,62837E+18,69.84
1,62837E+18,70.04
1,62837E+18,70.19
1,62837E+18,70.33
1,62837E+18,70.48
1,62837E+18,70.63
1,62837E+18,70.78
1,62837E+18,70.87
1,62837E+18,71.02
1,62837E+18,71.11
1,62837E+18,71.21
1,62837E+18,71.31
1,62837E+18,71.34
1,62837E+18,71.45
1,62837E+18,71.58
1,62837E+18,71.58
1,62837E+18,71.65
1,62837E+18,71.75
1,62837E+18,71.83
1,62837E+18,71.98
1,62837E+18,72
1,62837E+18,72.15
1,62837E+18,72.3
1,62837E+18,72.45
1,62837E+18,72.64
1,62837E+18,72.79
1,62837E+18,72.89
1,62837E+18,73
1,62837E+18,73.08
1,62837E+18,73.23
1,62837E+18,73.29
1,62837E+18,73.35
1,62837E+18,73.45
1,62837E+18,73.6
1,62837E+18,73.7
1,62837E+18,73.74
1,62837E+18,73.8
1,62837E+18,73.94
1,62837E+18,74.07
1,62837E+18,74.22
1,62837E+18,74.37
1,62837E+18,74.52
1,62837E+18,74.61
1,62837E+18,74.76
1,62837E+18,74.86
1,62837E+18,75.01
1,62837E+18,75.11
1,62837E+18,75.25
1,62837E+18,75.4
1,62837E+18,75.49
1,62837E+18,75.5
1,62837E+18,75.51
1,62837E+18,75.51
1,62837E+18,75.52
1,62837E+18,75.53
1,62837E+18,75.53
1,62837E+18,75.54
1,62837E+18,75.55
1,62837E+18,75.55
1,62837E+18,75.56
1,62837E+18,75.56
1,62837E+18,75.57
1,62837E+18,75.58
1,62837E+18,75.58
1,62837E+18,75.59
1,62837E+18,75.6
1,62837E+18,75.6
1,62837E+18,75.61
1,62837E+18,75.61
1,62837E+18,75.62
1,62837E+18,75.63
1,62837E+18,75.63
1,62837E+18,75.64
1,62837E+18,75.65
1,62837E+18,75.65
1,62837E+18,75.66
1,62837E+18,75.66
1,62837E+18,75.67
1,62837E+18,75.68
1,62837E+18,75.68
1,62837E+18,75.69
1,62837E+18,75.7
1,62837E+18,75.7
1,62837E+18,75.71
1,62837E+18,75.72
1,62837E+18,75.72
1,62837E+18,75.73
1,62837E+18,75.73
1,62837E+18,75.74
1,62837E+18,75.75
1,62837E+18,75.75
1,62837E+18,75.76
1,62837E+18,75.77
1,62837E+18,75.77
1,62837E+18,75.78
1,62837E+18,75.79
1,62837E+18,75.79
1,62837E+18,75.8
1,62837E+18,75.8
1,62837E+18,75.81
1,62837E+18,75.82
1,62837E+18,75.82
1,62837E+18,75.83
1,62837E+18,75.84
1,62837E+18,75.84
1,62837E+18,75.85
1,62837E+18,75.86
1,62837E+18,75.86
1,62837E+18,75.87
1,62837E+18,75.87
1,62837E+18,75.88
1,62837E+18,75.89
1,62837E+18,75.89
1,62837E+18,75.9
1,62837E+18,75.91
1,62837E+18,75.91
1,62837E+18,75.92
1,62837E+18,75.92
1,62837E+18,75.93
1,62837E+18,75.94
1,62837E+18,75.94
1,62837E+18,75.95
1,62837E+18,75.96
1,62837E+18,75.96
1,62837E+18,75.97
1,62837E+18,75.97
1,62837E+18,75.98
1,62837E+18,75.99
1,62837E+18,75.99
1,62837E+18,76
1,62837E+18,76.01
1,62837E+18,76.01
1,62837E+18,76.02
1,62837E+18,76.02
1,62837E+18,76.03
1,62837E+18,76.04
1,62837E+18,76.04
1,62837E+18,76.05
1,62837E+18,76.06
1,62837E+18,76.06
1,62837E+18,76.07
1,62837E+18,76.08
1,62837E+18,76.08
1,62837E+18,76.09
1,62837E+18,76.09
1,62837E+18,76.1
1,62837E+18,76.11
1,62837E+18,76.11
1,62837E+18,76.12
1,62837E+18,76.13
1,62837E+18,76.13
1,62837E+18,76.14
1,62837E+18,76.15
1,62837E+18,76.15
1,62837E+18,76.16
1,62837E+18,76.16
1,62837E+18,76.17
1,62837E+18,76.18
1,62837E+18,76.18
1,62837E+18,76.19
1,62837E+18,76.2
1,62837E+18,76.2
1,62837E+18,76.21
1,62837E+18,76.22
1,62837E+18,76.22
1,62837E+18,76.23
1,62837E+18,76.23
1,62837E+18,76.24
1,62837E+18,76.25
1,62837E+18,76.25
1,62837E+18,76.26
1,62837E+18,76.27
1,62837E+18,76.27
1,62837E+18,76.28
1,62837E+18,76.28
1,62837E+18,76.29
1,62837E+18,76.3
1,62837E+18,76.3
1,62837E+18,76.31
1,62837E+18,76.32
1,62837E+18,76.32
1,62837E+18,76.33
1,62837E+18,76.33
1,62837E+18,76.34
1,62837E+18,76.35
1,62837E+18,76.35
1,62837E+18,76.36
1,62837E+18,76.37
1,62837E+18,76.37
1,62837E+18,76.38
1,62837E+18,76.38
1,62837E+18,76.39
1,62837E+18,76.4
1,62837E+18,76.4
1,62837E+18,76.41
1,62837E+18,76.42
1,62837E+18,76.42
1,62837E+18,76.43
1,62837E+18,76.44
1,62837E+18,76.44
1,62837E+18,76.45
1,62837E+18,76.46
1,62837E+18,76.46
